Index,labels
1816,5
1817,2
1818,4
1819,1
1820,6
1821,6
1822,4
1823,3
1824,5
1825,3
1826,2
1827,1
1828,1
1829,6
1830,2
1831,6
1832,5
1833,6
1834,4
1835,6
1836,4
1837,1
1838,5
1839,6
1840,1
1841,5
1842,2
1843,2
1844,1
1845,4
1846,5
1847,1
1848,1
1849,5
1850,4
1851,3
1852,1
1853,1
1854,5
1855,10
1856,6
1857,2
1858,4
1859,1
1860,9
1861,7
1862,4
1863,2
1864,3
1865,3
1866,1
1867,4
1868,3
1869,4
1870,4
1871,1
1872,5
1873,6
1874,4
1875,5
1876,1
1877,6
1878,1
1879,2
1880,2
1881,4
1882,2
1883,5
1884,2
1885,6
1886,5
1887,6
1888,3
1889,5
1890,5
1891,5
1892,10
1893,2
1894,2
1895,1
1896,4
1897,2
1898,3
1899,3
1900,2
1901,6
1902,1
1903,4
1904,6
1905,5
1906,2
1907,6
1908,2
1909,2
1910,5
1911,6
1912,4
1913,1
1914,1
1915,1
1916,5
1917,6
1918,4
1919,6
1920,2
1921,5
1922,4
1923,6
1924,3
1925,6
1926,6
1927,6
1928,5
1929,5
1930,4
1931,6
1932,4
1933,2
1934,6
1935,3
1936,3
1937,5
1938,4
1939,6
1940,6
1941,4
1942,1
1943,2
1944,6
1945,5
1946,11
1947,2
1948,6
1949,4
1950,2
1951,3
1952,4
1953,3
1954,9
1955,1
1956,4
1957,2
1958,4
1959,2
1960,3
1961,1
1962,12
1963,4
1964,6
1965,6
1966,2
1967,4
1968,4
1969,1
1970,2
1971,2
1972,6
1973,5
1974,1
1975,6
1976,4
1977,1
1978,10
1979,1
1980,5
1981,9
1982,3
1983,3
1984,2
1985,2
1986,5
1987,5
1988,5
1989,4
1990,12
1991,5
1992,11
1993,9
1994,2
1995,5
1996,5
1997,6
1998,5
1999,1
2000,5
2001,1
2002,6
2003,5
2004,4
2005,6
2006,1
2007,1
2008,3
2009,1
2010,1
2011,1
2012,1
2013,3
2014,6
2015,4
2016,5
2017,5
2018,2
2019,6
2020,1
2021,4
2022,6
2023,6
2024,3
2025,6
2026,2
2027,1
2028,6
2029,5
2030,3
2031,1
2032,3
2033,2
2034,5
2035,1
2036,1
2037,6
2038,3
2039,5
2040,1
2041,6
2042,4
2043,5
2044,2
2045,5
2046,1
2047,6
2048,2
2049,3
2050,3
2051,6
2052,6
2053,6
2054,9
2055,6
2056,4
2057,3
2058,6
2059,1
2060,4
2061,4
2062,5
2063,6
2064,4
2065,2
2066,4
2067,2
2068,2
2069,4
2070,1
2071,1
2072,2
2073,5
2074,6
2075,1
2076,1
2077,4
2078,6
2079,1
2080,2
2081,6
2082,4
2083,2
2084,4
2085,4
2086,5
2087,1
2088,1
2089,1
2090,5
2091,6
2092,4
2093,1
2094,6
2095,5
2096,2
2097,6
2098,5
2099,5
2100,4
2101,1
2102,1
2103,2
2104,6
2105,1
2106,1
2107,5
2108,6
2109,1
2110,6
2111,1
2112,6
2113,11
2114,4
2115,1
2116,1
2117,1
2118,1
2119,5
2120,6
2121,5
2122,5
2123,5
2124,6
2125,2
2126,1
2127,3
2128,2
2129,4
2130,6
2131,6
2132,1
2133,10
2134,2
2135,2
2136,1
2137,3
2138,2
2139,1
2140,4
2141,1
2142,5
2143,4
2144,4
2145,1
2146,4
2147,1
2148,1
2149,10
2150,6
2151,3
2152,2
2153,5
2154,5
2155,5
2156,2
2157,1
2158,1
2159,4
2160,6
2161,2
2162,1
2163,1
2164,3
2165,6
2166,5
2167,5
2168,1
2169,6
2170,4
2171,5
2172,3
2173,5
2174,6
2175,1
2176,7
2177,1
2178,5
2179,12
2180,1
2181,5
2182,1
2183,3
2184,1
2185,6
2186,2
2187,5
2188,5
2189,1
2190,5
2191,6
2192,1
2193,1
2194,1
2195,2
2196,4
2197,5
2198,3
2199,5
2200,4
2201,5
2202,1
2203,1
2204,2
2205,8
2206,4
2207,9
2208,1
2209,2
2210,9
2211,5
2212,1
2213,2
2214,4
2215,4
2216,1
2217,1
2218,3
2219,2
2220,5
2221,4
2222,4
2223,1
2224,4
2225,4
2226,1
2227,2
2228,1
2229,6
2230,6
2231,1
2232,4
2233,3
2234,2
2235,1
2236,3
2237,4
2238,3
2239,5
2240,6
2241,5
2242,6
2243,4
2244,2
2245,5
2246,5
2247,1
2248,5
2249,1
2250,3
2251,10
2252,5
2253,4
2254,3
2255,3
2256,6
2257,5
2258,3
2259,1
2260,4
2261,1
2262,9
2263,2
2264,4
2265,4
2266,4
2267,6
2268,5
2269,6
2270,6
2271,1
2272,5
2273,2
2274,4
2275,1
2276,2
2277,2
2278,5
2279,5
2280,1
2281,4
2282,6
2283,5
2284,1
2285,6
2286,3
2287,3
2288,2
2289,1
2290,3
2291,2
2292,6
2293,4
2294,1
2295,9
2296,1
2297,5
2298,1
2299,7
2300,2
2301,2
2302,5
2303,3
2304,6
2305,1
2306,4
2307,4
2308,1
2309,6
2310,1
2311,6
2312,4
2313,1
2314,10
2315,6
2316,1
2317,6
2318,6
2319,1
2320,6
2321,4
2322,2
2323,6
2324,5
2325,6
2326,3
2327,5
2328,2
2329,4
2330,5
2331,4
2332,3
2333,6
2334,5
2335,2
2336,1
2337,2
2338,6
2339,2
2340,2
2341,6
2342,6
2343,5
2344,2
2345,2
2346,5
2347,6
2348,6
2349,1
2350,6
2351,4
2352,12
2353,1
2354,6
2355,3
2356,1
2357,5
2358,2
2359,3
2360,3
2361,6
2362,4
2363,1
2364,4
2365,6
2366,2
2367,5
2368,1
2369,4
2370,4
2371,6
2372,1
2373,6
2374,6
2375,6
2376,6
2377,1
2378,5
2379,6
2380,1
2381,6
2382,4
2383,1
2384,6
2385,8
2386,4
2387,1
2388,4
2389,1
2390,3
2391,1
2392,1
2393,6
2394,6
2395,4
2396,3
2397,5
2398,6
2399,6
2400,4
2401,5
2402,4
2403,3
2404,1
2405,5
2406,2
2407,1
2408,6
2409,3
2410,5
2411,4
2412,6
2413,5
2414,1
2415,5
2416,2
2417,5
2418,5
2419,5
2420,5
2421,6
2422,4
2423,4
2424,3
2425,4
2426,6
2427,6
2428,3
2429,1
2430,3
2431,1
2432,9
2433,5
2434,1
2435,1
2436,4
2437,4
2438,6
2439,6
2440,3
2441,1
2442,2
2443,5
2444,1
2445,1
2446,3
2447,3
2448,6
2449,1
2450,1
2451,6
2452,5
2453,5
2454,6
2455,4
2456,5
2457,6
2458,6
2459,6
2460,5
2461,2
2462,5
2463,9
2464,2
2465,4
2466,2
2467,1
2468,9
2469,2
2470,3
2471,3
2472,1
2473,5
2474,5
2475,6
2476,3
2477,1
2478,4
2479,5
2480,3
2481,5
2482,4
2483,4
2484,4
2485,5
2486,6
2487,1
2488,5
2489,1
2490,6
2491,5
2492,6
2493,2
2494,6
2495,6
2496,2
2497,4
2498,4
2499,6
2500,6
2501,1
2502,2
2503,1
2504,4
2505,2
2506,3
2507,6
2508,5
2509,4
2510,1
2511,4
2512,2
2513,3
2514,1
2515,1
2516,1
2517,7
2518,2
2519,5
2520,3
2521,1
2522,9
2523,3
2524,1
2525,2
2526,6
2527,3
2528,6
2529,11
2530,5
2531,6
2532,12
2533,5
2534,4
2535,4
2536,3
2537,3
2538,1
2539,3
2540,5
2541,5
2542,3
2543,6
2544,2
2545,9
2546,6
2547,6
2548,11
2549,6
2550,2
2551,6
2552,5
2553,6
2554,3
2555,4
2556,4
2557,4
2558,5
2559,3
2560,12
2561,1
2562,3
2563,4
2564,5
2565,1
2566,11
2567,1
2568,3
2569,6
2570,1
2571,6
2572,10
2573,4
2574,2
2575,2
2576,2
2577,6
2578,3
2579,2
2580,5
2581,6
2582,2
2583,5
2584,5
2585,5
2586,1
2587,1
2588,10
2589,1
2590,6
2591,1
2592,2
2593,1
2594,4
2595,10
2596,5
2597,3
2598,5
2599,6
2600,4
2601,6
2602,2
2603,1
2604,3
2605,2
2606,2
2607,6
2608,6
2609,1
2610,6
2611,5
2612,4
2613,4
2614,1
2615,1
2616,6
2617,12
2618,2
2619,4
2620,1
2621,6
2622,3
2623,5
2624,1
2625,6
2626,5
2627,4
2628,2
2629,3
2630,5
2631,6
2632,1
2633,3
2634,1
2635,5
2636,4
2637,10
2638,4
2639,5
2640,3
2641,6
2642,6
2643,1
2644,4
2645,4
2646,1
2647,5
2648,4
2649,5
2650,4
2651,2
2652,6
2653,2
2654,3
2655,5
2656,4
2657,2
2658,4
2659,6
2660,10
2661,5
2662,2
2663,3
2664,10
2665,5
2666,6
2667,5
2668,4
2669,4
2670,5
2671,1
2672,5
2673,1
2674,6
2675,6
2676,2
2677,6
2678,4
2679,6
2680,5
2681,2
2682,1
2683,1
2684,5
2685,6
2686,5
2687,1
2688,10
2689,5
2690,4
2691,4
2692,3
2693,5
2694,1
2695,4
2696,6
2697,5
2698,4
2699,3
2700,2
2701,3
2702,3
2703,11
2704,2
2705,6
2706,4
2707,5
2708,1
2709,6
2710,6
2711,5
2712,5
2713,5
2714,1
2715,2
2716,1
2717,1
2718,5
2719,1
2720,6
2721,1
2722,4
2723,6
2724,6
2725,6
2726,1
2727,6
2728,2
2729,5
2730,5
2731,5
2732,5
2733,5
2734,1
2735,6
2736,6
2737,5
2738,5
2739,1
2740,2
2741,5
2742,5
2743,4
2744,2
2745,2
2746,2
2747,5
2748,5
2749,2
2750,3
2751,6
2752,6
2753,5
2754,1
2755,1
2756,1
2757,1
2758,6
2759,3
2760,4
2761,6
2762,4
2763,1
2764,4
2765,1
2766,5
2767,2
2768,5
2769,3
2770,6
2771,3
2772,3
2773,5
2774,1
2775,1
2776,6
2777,2
2778,3
2779,3
2780,4
2781,6
2782,2
2783,1
2784,5
2785,4
2786,6
2787,6
2788,3
2789,6
2790,3
2791,6
2792,5
2793,8
2794,1
2795,3
2796,2
2797,1
2798,1
2799,11
2800,3
2801,4
2802,1
2803,1
2804,3
2805,1
2806,4
2807,3
2808,6
2809,1
2810,2
2811,5
2812,2
2813,6
2814,1
2815,1
2816,6
2817,6
2818,6
2819,6
2820,6
2821,5
2822,1
2823,4
2824,5
2825,2
2826,6
2827,2
2828,5
2829,4
2830,1
2831,6
2832,1
2833,10
2834,6
2835,4
2836,5
2837,4
2838,1
2839,6
2840,1
2841,5
2842,4
2843,2
2844,4
2845,5
2846,4
2847,5
2848,5
2849,2
2850,3
2851,1
2852,6
2853,5
2854,6
2855,3
2856,5
2857,6
2858,11
2859,6
2860,2
2861,10
2862,6
2863,1
2864,1
2865,4
2866,6
2867,1
2868,3
2869,2
2870,2
2871,6
2872,3
2873,4
2874,1
2875,5
2876,11
2877,11
2878,10
2879,1
2880,4
2881,4
2882,6
2883,1
2884,6
2885,5
2886,3
2887,2
2888,6
2889,5
2890,1
2891,1
2892,9
2893,5
2894,6
2895,1
2896,5
2897,5
2898,1
2899,5
2900,5
2901,4
2902,1
2903,1
2904,2
2905,2
2906,2
2907,3
2908,3
2909,6
2910,5
2911,4
2912,2
2913,5
2914,5
2915,2
2916,2
2917,9
2918,1
2919,2
2920,5
2921,6
2922,1
2923,1
2924,6
2925,2
2926,4
2927,4
2928,2
2929,5
2930,2
2931,6
2932,6
2933,1
2934,1
2935,3
2936,5
2937,5
2938,5
2939,2
2940,5
2941,5
2942,3
2943,6
2944,7
2945,6
2946,4
2947,1
2948,1
2949,3
2950,2
2951,2
2952,9
2953,9
2954,6
2955,4
2956,3
2957,1
2958,4
2959,4
2960,3
2961,5
2962,4
2963,4
2964,6
2965,2
2966,2
2967,1
2968,5
2969,4
2970,1
2971,5
2972,4
2973,5
2974,6
2975,1
2976,1
2977,6
2978,6
2979,3
2980,4
2981,2
2982,1
2983,3
2984,4
2985,1
2986,5
2987,2
2988,2
2989,2
2990,2
2991,5
2992,6
2993,2
2994,5
2995,5
2996,6
2997,5
